call_time, return_time
5090, 2050
5151, 2037
5086, 2082
5112, 2053
5097, 2054
5074, 2031
5082, 2028
5070, 2037
5102, 2052
5092, 2038
5086, 2036
5078, 2037
5074, 2047
5076, 2037
5088, 2037
5109, 2044
5096, 2049
5082, 2039
5098, 2041
5078, 2030
5086, 2031
5068, 2029
5080, 2052
5080, 2053
5103, 2048
5092, 2037
5082, 2053
5070, 2031
5090, 2052
5103, 2033
5091, 2046
5096, 2035
5135, 2048
5076, 2033
5070, 2058
5131, 2048
5121, 2057
5101, 2039
5113, 2042
5108, 2045
5102, 2051
5100, 2032
5100, 2072
5101, 2060
5098, 2042
5113, 2036
5110, 2047
5115, 2044
5080, 2027
5115, 2036
5088, 2064
5106, 2062
5114, 2029
5087, 2035
5088, 2047
5086, 2044
5114, 2035
5082, 2033
5091, 2049
5125, 2041
5103, 2049
5135, 2047
5101, 2044
5061, 2049
5091, 2042
5104, 2047
5098, 2051
5103, 2044
5092, 2035
5104, 2037
5091, 2039
5109, 2038
5092, 2033
5117, 2039
5115, 2033
5094, 2047
5087, 2029
5076, 2039
5085, 2050
5092, 2042
5090, 2057
5117, 2064
5098, 2035
5080, 2024
5094, 2052
5107, 2047
5060, 2051
5105, 2060
5099, 2039
5106, 2047
5103, 2036
5090, 2034
5088, 2036
5096, 2037
5109, 2048
5088, 2054
5070, 2058
5102, 2027
5098, 2041
5058, 2040
5096, 2053
5118, 2053
5102, 2037
5105, 2029
5101, 2039
5133, 2029
5115, 2036
5078, 2040
5119, 2033
5121, 2040
5104, 2039
5103, 2048
5114, 2057
5110, 2033
5072, 2047
5105, 2039
5076, 2052
5098, 2031
5078, 2028
5078, 2027
5099, 2044
5114, 2064
5096, 2047
5109, 2052
5094, 2054
5129, 2030
5084, 2036
5098, 2028
5100, 2063
5127, 2043
5117, 2060
5088, 2037
5082, 2031
5092, 2051
5102, 2053
5099, 2044
5090, 2035
5098, 2038
5078, 2064
5091, 2023
5103, 2039
5090, 2035
5119, 2036
5141, 2048
5109, 2044
5121, 2033
5087, 2048
5100, 2043
5092, 2033
5118, 2058
5119, 2054
5096, 2037
5094, 2031
5113, 2035
5089, 2068
5094, 2030
5115, 2035
5078, 2049
5112, 2035
5101, 2052
5070, 2048
5086, 2027
5098, 2059
5103, 2038
5118, 2038
12003, 2045
5102, 2044
5080, 2047
5070, 2041
5091, 2037
5124, 2066
5076, 2033
5080, 2051
5061, 2029
5068, 2033
5076, 2040
5086, 2036
5084, 2038
5103, 2036
5092, 2043
5080, 2029
5070, 2031
5086, 2053
5085, 2035
5082, 2039
5085, 2042
5153, 2053
5081, 2035
5085, 2033
5070, 2050
5072, 2050
5082, 2036
5090, 2039
5090, 2055
5085, 2029
5065, 2035
5060, 2048
5076, 2031
5149, 2051
5103, 2038
5080, 2054
5096, 2033
5082, 2035
5072, 2040
5088, 2036
5106, 2035
5094, 2041
5097, 2039
5089, 2042
5066, 2052
5082, 2042
5090, 2040
5084, 2039
5099, 2038
5086, 2033
5078, 2035
5074, 2036
5079, 2035
5086, 2043
5091, 2050
5135, 2041
5100, 2031
5088, 2047
5083, 2035
5070, 2064
5072, 2052
5157, 2043
5198, 2070
5101, 2044
5108, 2039
5068, 2033
5085, 2050
5096, 2037
5126, 2039
5076, 2035
5082, 2030
5090, 2031
5103, 2029
5100, 2039
5080, 2044
5119, 2042
5103, 2058
5104, 2048
5088, 2031
5068, 2033
5080, 2034
5096, 2041
5111, 2054
5113, 2050
5113, 2033
5089, 2041
5078, 2038
5076, 2039
5105, 2035
5109, 2048
5103, 2044
5097, 2045
5109, 2036
5084, 2036
5080, 2041
5099, 2029
5097, 2044
5096, 2043
5108, 2037
5078, 2036
5110, 2035
5096, 2033
5085, 2041
5105, 2053
5101, 2048
5096, 2035
5109, 2033
5103, 2040
5103, 2039
5097, 2043
5102, 2039
5091, 2048
5094, 2034
5090, 2032
5076, 2037
5079, 2041
5068, 2044
5098, 2045
5076, 2056
5102, 2042
5105, 2047
5085, 2045
5070, 2033
5078, 2036
5108, 2047
5109, 2035
5084, 2040
5098, 2040
5076, 2027
5111, 2038
5102, 2047
5083, 2058
5092, 2033
5103, 2058
5092, 2046
5076, 2037
5096, 2037
5109, 2050
5109, 2040
5117, 2042
5089, 2042
5094, 2041
5080, 2048
5072, 2034
5088, 2054
5115, 2043
5096, 2045
5109, 2036
5086, 2045
5077, 2033
5087, 2033
5111, 2047
5082, 2042
5107, 2035
5088, 2041
5089, 2042
5070, 2036
5090, 2043
5113, 2042
5090, 2043
5088, 2047
5098, 2040
5094, 2035
5086, 2031
5072, 2037
5094, 2039
5082, 2043
5123, 2047
5112, 2037
5097, 2035
5080, 2043
5091, 2043
5095, 2036
5098, 2049
5105, 2036
5078, 2041
5103, 2033
5072, 2037
5076, 2035
5091, 2050
5117, 2043
5098, 2037
5107, 2042
5094, 2042
5080, 2040
5092, 2031
5094, 2045
5107, 2056
5105, 2039
5117, 2057
5090, 2040
5092, 2038
5096, 2035
5086, 2044
5078, 2037
5115, 2039
5111, 2031
5092, 2038
5098, 2027
5064, 2043
5107, 2052
5088, 2039
5119, 2032
5102, 2043
5112, 2043
5091, 2042
5064, 2033
5093, 2038
5112, 2045
5097, 2052
5082, 2040
5088, 2045
5076, 2030
5087, 2036
5060, 2042
5082, 2029
5103, 2032
5108, 2035
5085, 2031
5085, 2029
5109, 2042
5086, 2035
5070, 2035
5095, 2044
5114, 2056
5080, 2056
5076, 2029
5115, 2033
5103, 2039
5111, 2063
5131, 2045
5111, 2056
5107, 2045
5103, 2041
5085, 2031
5104, 2057
5117, 2039
5097, 2041
5100, 2047
5086, 2031
5099, 2043
5078, 2039
5101, 2060
5104, 2048
5106, 2043
5082, 2062
5101, 2035
5074, 2041
5100, 2033
5088, 2059
5109, 2066
5105, 2050
5095, 2036
5106, 2051
5076, 2031
5105, 2036
5084, 2036
5082, 2032
5123, 2052
5096, 2044
5082, 2032
5074, 2037
5088, 2035
5078, 2053
5115, 2066
5100, 2041
5099, 2042
5112, 7257
4826, 1920
4787, 1930
4832, 1930
4812, 1928
4834, 1930
4804, 1928
4810, 1934
4807, 1914
4814, 1926
4812, 1938
4821, 1936
4820, 1926
4819, 1922
4800, 1932
4794, 1915
4824, 1916
4824, 1917
4820, 1936
4825, 1931
4819, 1950
4810, 1921
4786, 1936
4828, 1948
4804, 1926
4836, 1942
4816, 1950
4833, 1946
4810, 1931
4822, 1956
4820, 1926
4821, 1925
4800, 1919
4834, 1938
4825, 1940
4830, 1930
4786, 1937
4810, 1929
4784, 1928
4819, 1950
4806, 1926
4802, 1929
4808, 1928
4798, 1919
4792, 1934
4806, 1913
4800, 1948
4824, 1940
4816, 1930
4825, 1936
4800, 1925
4810, 1916
4795, 1928
4786, 1946
4796, 1938
4820, 1926
4822, 1948
4830, 1941
4806, 1944
4824, 1924
4800, 1919
4796, 1922
4816, 1946
4816, 1956
4810, 1948
4818, 1941
4810, 1926
4802, 1944
4796, 1938
4812, 1926
4804, 1932
4828, 1923
4808, 1944
4798, 1915
4802, 1942
4818, 1948
4810, 1921
4798, 1926
4801, 1926
4828, 1941
4814, 1936
4836, 1937
4808, 1944
4808, 1930
4791, 1932
4802, 1927
4798, 1952
4818, 1921
4806, 1942
4804, 1918
4796, 1914
4814, 1937
4815, 1954
4845, 1928
4806, 1923
4835, 1923
4816, 1938
4803, 1917
4806, 1919
4812, 1927
4814, 1928
4812, 1929
4804, 1946
4829, 1938
4799, 1948
4804, 1936
4787, 1938
4802, 1925
4804, 1926
4798, 1946
4830, 1952
4812, 1925
4796, 1921
4810, 1926
4800, 1950
4808, 1929
4806, 1938
4814, 1924
4806, 1942
4792, 1917
4790, 1923
4792, 1944
4802, 1924
4802, 1924
4825, 1927
4818, 1924
4804, 1936
4796, 1917
4792, 1931
4800, 1924
4822, 1931
4818, 1938
4810, 1936
4810, 1919
4788, 1917
4824, 1932
4816, 1927
4830, 1923
4820, 1944
4828, 1934
4814, 1923
4796, 1922
4808, 1924
4826, 1922
4805, 1940
4825, 1950
4810, 1956
4820, 1936
4822, 1931
4806, 1930
4800, 1926
4826, 1924
4810, 1923
4826, 1944
4810, 1944
4816, 1928
4798, 1935
4793, 1930
4794, 1923
4818, 1930
4802, 1931
4817, 1921
4796, 1928
4791, 1917
4796, 1916
4783, 1918
4790, 1940
4837, 1954
4824, 1930
4814, 1922
4816, 1932
4804, 1913
4786, 1929
4806, 1938
4804, 1936
4812, 1932
4817, 1937
4814, 1927
4804, 1924
4823, 1922
4806, 1920
4816, 1931
4843, 1921
4810, 1928
4810, 1924
4802, 1914
4848, 1918
4798, 1920
4810, 1930
4816, 1924
4873, 9510
4908, 1940
4826, 1915
4826, 1926
4828, 1932
4814, 1929
4834, 1929
4833, 1930
4831, 1921
4824, 1924
4814, 1932
4816, 1915
4834, 1922
4832, 1926
4863, 1936
4821, 1917
4832, 1923
4830, 1930
4840, 1938
4810, 1929
4837, 1927
4827, 1926
4834, 1926
4816, 1931
4822, 1924
4822, 1915
4833, 1929
4820, 1938
4834, 1926
4842, 1928
4827, 1923
4843, 1926
4820, 1921
4816, 1914
4818, 1925
4824, 1918
4839, 1938
4842, 1917
4840, 1931
4832, 1931
4826, 1918
4812, 1923
4837, 1927
4845, 1929
4834, 1930
4826, 1922
4808, 1929
4835, 1919
4845, 1923
4842, 1927
4847, 1919
4835, 1937
4820, 1919
4835, 1926
4830, 1926
4823, 1920
4836, 1916
4820, 1936
4818, 1936
4835, 1928
4840, 1928
4818, 1924
4803, 1922
4802, 1920
4819, 1917
4816, 1928
4824, 1928
4837, 1931
4831, 1933
4835, 1921
4804, 1915
4828, 1924
4808, 1923
4814, 1924
4822, 1920
4865, 1926
4814, 1926
4822, 1919
4831, 1929
4837, 1933
4822, 1924
4830, 1946
4844, 1933
4869, 1919
4810, 1936
4810, 1929
4865, 1923
4827, 1927
4816, 1929
4820, 1930
4814, 1924
4843, 1913
4837, 1921
4804, 1926
4814, 1928
4816, 1918
4862, 1932
4828, 1930
4828, 1930
4836, 1928
4815, 1921
4816, 1918
4808, 1919
4816, 1926
4832, 1922
4844, 1927
4824, 1932
4806, 1922
4826, 1919
4808, 1924
4822, 1923
4837, 1930
4834, 1920
4810, 1937
4816, 1930
4804, 1920
4822, 1923
4827, 1919
4845, 1921
4830, 1925
4822, 1932
4834, 1922
4828, 1932
4828, 1921
4831, 1918
4814, 1929
4825, 1939
4841, 1930
4824, 1921
4823, 1921
4816, 1936
4804, 1918
4828, 1928
4834, 1926
4828, 1928
4822, 1919
4824, 1929
4832, 1918
4812, 1924
4827, 1923
4816, 1924
4822, 1924
4830, 1922
4812, 1925
4824, 1920
4810, 1924
4808, 1916
4831, 1931
4822, 1918
4816, 1924
4810, 1916
4825, 1937
4808, 1918
4798, 1920
4808, 1930
4823, 1917
4820, 1926
4826, 1920
4820, 1925
4816, 1918
4802, 1930
4812, 1927
4816, 1940
4834, 1931
4805, 1920
4818, 1922
4831, 1936
4818, 1922
4816, 1927
4825, 1926
4831, 1925
4829, 1928
4816, 1920
4810, 1919
4816, 1912
4801, 1924
4814, 1916
4823, 1935
4830, 1918
4821, 1919
4807, 1926
4806, 1922
4805, 1931
4816, 1930
4812, 1921
4818, 1932
4839, 1927
4824, 1924
4808, 1918
4814, 1918
4806, 1915
4822, 1934
4834, 1920
4814, 1926
4816, 1930
4824, 1922
4814, 1927
4812, 1924
4808, 1917
4830, 1934
4831, 1932
4830, 1922
4826, 1930
4816, 1931
4816, 1914
4814, 1935
4826, 1930
4830, 1926
4822, 1924
4818, 1920
4808, 1917
4808, 1924
4802, 1925
4798, 1917
4805, 1924
4836, 1938
4836, 1931
4826, 1932
4816, 1940
4806, 1927
4826, 1926
4810, 1917
4843, 1932
4822, 1920
4810, 1931
4814, 1918
4803, 1919
4798, 1916
4808, 1919
4814, 1922
4810, 1930
4822, 1932
4827, 1937
4828, 1930
4810, 1923
4804, 1925
4824, 1926
4816, 1925
4821, 12994
4855, 1929
4789, 1925
4806, 1944
4804, 1927
4834, 1930
4810, 1926
4824, 1924
4804, 1923
4800, 1922
4804, 1913
4840, 1931
4812, 1922
4822, 1926
4810, 1925
4810, 1917
4810, 1917
4802, 1914
4794, 1924
4806, 1916
4806, 1950
4814, 1923
4810, 1924
4806, 1926
4790, 1924
4781, 1920
4802, 1923
4807, 1914
4820, 1918
4834, 1923
4808, 1918
4812, 1944
4774, 1911
4790, 1920
4795, 1926
4824, 1917
4814, 1924
4818, 1930
4804, 1927
4800, 1922
4791, 1924
4795, 1923
4804, 1926
4806, 1923
4819, 1945
4810, 1929
4802, 1919
4820, 1919
4810, 1930
4816, 1911
4816, 1920
4850, 1926
4830, 1916
4828, 1918
4812, 1915
4818, 1920
4801, 1921
4826, 1920
4814, 1923
4823, 1923
4796, 1912
4840, 1918
4794, 1919
4812, 1920
4796, 1925
4843, 1929
4814, 1932
4826, 1916
4816, 1923
4808, 1914
4804, 1921
4806, 1914
4806, 1926
4830, 1928
4829, 1921
4843, 1921
4806, 1924
4806, 1909
4810, 1917
4810, 1920
4796, 1916
4824, 1920
4824, 1926
4803, 1932
4796, 1931
4808, 1912
4797, 1918
4784, 1926
4802, 1923
4837, 1923
4810, 1915
4836, 1932
4793, 1922
4791, 1918
4800, 1920
4806, 1917
4830, 1941
4814, 1915
4812, 1920
4818, 1918
4790, 1930
4808, 1911
4822, 1931
4827, 1942
4832, 1928
4810, 1923
4810, 1916
4802, 1923
4812, 1930
4797, 1930
4798, 1926
4863, 1938
4822, 1925
4816, 1938
4796, 1938
4816, 1924
4806, 1930
4836, 1938
4798, 1918
4830, 1918
4796, 1942
4828, 1912
4806, 1936
4837, 1931
4810, 1923
4816, 1929
4808, 1930
4802, 1948
4816, 1918
4826, 1932
4798, 1927
4812, 1946
4808, 1932
4816, 1936
4814, 1930
4825, 1926
4796, 1926
4802, 1928
4834, 1942
4842, 1942
4812, 1933
4823, 1937
4804, 1927
4808, 1928
4792, 1920
4834, 1928
4820, 1924
4873, 1948
4810, 1936
4818, 1946
4806, 1938
4810, 1929
4803, 1929
4835, 1944
4830, 1920
4830, 1948
4823, 1924
4822, 1930
4793, 1917
4818, 1918
4847, 1914
4826, 1928
4842, 1932
4883, 1920
4816, 1926
4830, 1923
4810, 1925
4814, 1929
4824, 1933
4865, 1926
4800, 1924
4812, 1926
4801, 1935
4810, 1925
4792, 1936
4820, 1950
4806, 1946
4816, 1927
4816, 1920
4816, 1921
4806, 1922
4828, 1917
4788, 1918
4854, 1933
4812, 1937
4832, 1928
4838, 1926
4815, 1922
4794, 1929
4798, 1931
4800, 1959
4822, 1929
4814, 1942
4836, 1930
4804, 1930
4822, 1921
4847, 1930
4822, 1938
4806, 1924
4818, 1924
4802, 1926
4814, 1919
4805, 1930
4875, 1923
4787, 1933
4818, 1934
4839, 1923
4843, 1942
4834, 1940
4835, 1915
4794, 1922
4846, 1930
4798, 1926
4820, 1934
4813, 1950
4828, 1931
4797, 1919
4810, 1918
4794, 1914
4797, 1920
4807, 1940
4808, 1922
4806, 1938
4834, 1930
4816, 1925
4822, 1920
4792, 1917
4804, 1934
4794, 1924
4820, 1938
4810, 1942
4824, 1930
4867, 1928
4804, 1921
4820, 1917
4808, 1924
4801, 1946
4834, 1989
4953, 1944
4843, 1958
4838, 1954
4867, 1977
4846, 1971
4862, 1964
4845, 1962
4844, 1968
4846, 1933
4861, 1950
4855, 1974
4871, 1956
4854, 1960
4875, 1960
4846, 1941
4847, 1963
4853, 1968
4861, 1950
4854, 1962
4873, 1964
4855, 1964
4857, 1956
4839, 1950
4837, 1966
4869, 1958
4863, 1958
4859, 1962
4855, 1966
4857, 1974
4861, 1952
4842, 1960
4843, 1956
4869, 1956
4866, 1968
4873, 1954
4884, 1962
4851, 1954
4877, 1942
4851, 1952
4846, 1976
4841, 1942
4881, 1964
4862, 1963
4853, 1968
4859, 1936
4863, 1942
4834, 1952
4859, 1960
4861, 1963
4867, 1964
4847, 1954
4857, 1950
7546, 1865
4587, 1852
4615, 1846
4597, 1873
4601, 1856
4615, 1864
4598, 1834
4605, 1859
4587, 1850
4601, 1867
4587, 1849
4613, 1865
4605, 1871
4611, 1859
4593, 1846
4601, 1845
4598, 1848
4607, 1869
4597, 1866
4584, 1875
4627, 1872
4619, 1879
4605, 1857
4586, 1859
4586, 1848
4599, 1867
4594, 1869
4617, 1858
4600, 1857
4597, 1838
4601, 1859
4597, 1860
4582, 1858
4586, 1858
4613, 1862
4611, 1860
4605, 1848
4606, 1844
4574, 1850
4583, 1859
4594, 1844
4603, 1857
4597, 1867
4617, 1853
4639, 1844
4623, 1851
4615, 1854
4579, 1860
4586, 1854
4584, 1867
4615, 1873
4601, 1869
4621, 1863
4595, 1839
4611, 1863
4606, 1844
4597, 1836
4597, 1872
4586, 1870
4622, 1865
4603, 1861
4591, 1852
4613, 1859
4578, 1850
4591, 1849
4615, 9110
4381, 1778
4375, 1771
4389, 1752
4379, 1771
4365, 1735
4361, 1774
4369, 1772
4381, 1761
4382, 1771
4385, 1771
4367, 1751
4369, 1773
4345, 1745
4375, 1771
4357, 1765
4369, 1759
4361, 1781
4395, 1770
4375, 1770
4391, 1755
4369, 1767
4375, 1747
4365, 1779
4389, 1766
4374, 1751
4390, 1771
4381, 1763
4381, 1765
4351, 1765
4365, 1761
4355, 1770
4380, 1769
4365, 1785
4397, 1776
4367, 1769
4369, 1765
4355, 1749
4361, 1781
4359, 1761
4367, 1761
4377, 1759
4394, 1771
4391, 1759
4357, 1774
4355, 1765
4350, 1765
4369, 1762
4379, 1761
4369, 1780
4362, 1781
4367, 9905
4162, 1688
4160, 1688
4148, 1688
4168, 1674
4152, 1692
4182, 1690
4171, 1684
4180, 1686
4142, 1659
4170, 1671
4146, 1682
4172, 1684
4160, 1668
4158, 1680
4166, 1680
4171, 1666
4184, 1678
4156, 1678
4136, 1690
4148, 1670
4145, 1679
4158, 1672
4172, 1686
4176, 1679
4172, 1666
4154, 1692
4168, 1672
4160, 1668
4148, 1670
4170, 1682
4144, 1676
4166, 1682
4183, 1684
4180, 1672
4158, 1654
4166, 1660
4139, 1671
4156, 1678
4181, 1684
4170, 1672
4170, 1682
4165, 1692
4166, 1678
4178, 1690
4160, 1673
4136, 1680
4150, 1660
4168, 1664
4176, 1668
4177, 1698
4182, 1660
4158, 1678
4156, 1684
4148, 1674
4164, 1682
4162, 1670
4152, 1667
4162, 1692
4178, 1699
4168, 1666
4160, 1670
4148, 1660
4154, 1682
4140, 1663
4160, 1673
4162, 1685
4174, 1665
4181, 1679
4166, 1670
4144, 1678
4164, 1663
4152, 1672
4158, 1674
4148, 1684
4158, 1692
4166, 1682
4181, 1678
4168, 1644
4123, 1639
4130, 1649
4144, 1651
4147, 1656
4127, 1658
10932, 1650
4137, 1654
4129, 1642
4122, 1644
4119, 1648
4133, 1652
4132, 1649
4130, 1656
4137, 1649
4136, 1653
4118, 1643
4131, 1642
4124, 1653
4130, 1662
4135, 1654
4133, 1652
4143, 1652
4143, 1654
4155, 1649
4136, 1662
4152, 1659
4125, 1658
4116, 1649
4136, 1657
4142, 1652
4136, 1660
4219, 1657
4146, 1647
4126, 1643
4148, 1657
4117, 1656
4141, 1654
4135, 1645
4148, 1670
4133, 1646
4139, 1650
4123, 1650
4136, 1645
4111, 1653
4124, 1644
4119, 1660
4129, 1648
4143, 1651
4138, 1650
4142, 1654
4121, 1660
4126, 1643
4142, 1649
4136, 1649
4148, 1646
4134, 1655
4146, 1662
4160, 1644
6839, 1574
3944, 1573
3931, 1572
3951, 1575
3933, 1572
3951, 1578
3973, 1587
3959, 1571
3943, 1588
3930, 1572
3953, 1576
3952, 1572
3949, 1591
3943, 1574
3961, 1577
3955, 1576
3973, 1579
3953, 1568
3955, 1570
3942, 1575
3935, 1576
3943, 1590
3950, 1579
3949, 1572
3955, 1582
3947, 1578
3954, 1576
3933, 1574
3955, 1576
3928, 1566
3941, 1579
3945, 1573
3957, 1597
3947, 1572
3956, 1574
3938, 1572
3947, 1590
3948, 1568
3945, 1570
3959, 1570
3950, 1574
3967, 1582
3948, 1574
3956, 1586
3942, 1570
3939, 1568
3935, 1570
3951, 1574
3947, 1588
3941, 1574
3957, 1589
3942, 1570
3951, 1583
3943, 1576
3946, 1587
3945, 1568
3945, 1580
3949, 1574
3932, 1582
3958, 1574
3965, 1580
3952, 1576
3960, 1580
3949, 1573
3945, 1567
3943, 1588
3944, 1570
3939, 1574
3943, 1569
3957, 1574
3963, 1578
3941, 1582
3938, 1572
3951, 1566
3927, 1570
3941, 1576
3933, 1573
3947, 1580
3949, 1576
3957, 1578
3947, 1572
3949, 1572
3948, 1573
3939, 1576
3949, 1578
3950, 1577
3953, 1579
3953, 1577
3949, 1574
3955, 1580
3948, 1576
3934, 1579
3945, 1576
3934, 1579
3939, 1570
3944, 1571
3939, 1574
3945, 1580
3957, 1576
3932, 1574
3938, 1572
3938, 1570
3924, 1576
3935, 1570
3948, 1572
3953, 1574
3943, 1576
3953, 1567
3969, 1577
3943, 1572
3932, 1574
3929, 1570
3943, 1570
3942, 1574
3933, 1581
3949, 1574
3963, 1578
3939, 1576
3943, 1587
3935, 1566
3944, 1585
3949, 1567
3939, 1576
3939, 1572
3955, 1584
3963, 1578
3955, 1588
3939, 1575
3931, 1580
3921, 1566
3949, 1576
3943, 1572
3959, 1587
3951, 1574
3953, 1572
3957, 1578
3949, 1580
3932, 1576
3943, 1568
3942, 1574
3953, 1574
3957, 1585
3963, 1582
3961, 1582
3959, 1585
3945, 1570
3934, 1575
3939, 1573
6445, 1509
3774, 1508
3772, 1503
3762, 1509
3782, 1513
3785, 1511
3791, 1507
3762, 1509
3770, 1509
3772, 1507
3780, 1507
3762, 1501
3784, 1521
3784, 1510
3794, 1512
3790, 1511
3764, 1507
3773, 1507
3758, 1505
3760, 1505
3766, 1508
3774, 1506
3786, 1518
3772, 1508
3778, 1509
3778, 1504
3762, 1501
3758, 1505
3768, 1511
3782, 1505
3786, 1508
3778, 1510
3794, 1503
3764, 1505
3764, 1508
3768, 1507
3776, 1505
3782, 1499
3782, 1508
3768, 1505
3776, 1505
3768, 1510
3790, 1517
3764, 1499
3782, 1503
3776, 1501
3778, 1505
3762, 1504
3788, 1518
3762, 1507
3776, 1501
3784, 1511
3770, 1507
3764, 1503
3780, 1503
3756, 1502
3778, 1509
3776, 5399
3784, 1503
3791, 1509
3789, 1513
3774, 1499
3764, 1517
3758, 1503
3768, 1505
3766, 1507
3770, 1505
3764, 1512
3770, 1501
3763, 1505
3774, 1531
3776, 1507
3758, 1516
3752, 1501
3770, 1501
3779, 1504
3768, 1503
3780, 1503
3766, 1520
3780, 1503
3776, 1515
3774, 1503
3760, 1499
3764, 1499
3772, 1513
3770, 1499
3756, 1507
3760, 1503
3772, 1513
3779, 1506
3764, 1513
3762, 1507
3760, 1493
3756, 1507
3770, 1499
3789, 1513
3782, 1507
3760, 1507
3762, 1509
3776, 1501
3754, 1495
3774, 1505
3748, 1501
3760, 1501
3765, 1511
3789, 1505
3782, 1508
3782, 1517
3772, 1511
3778, 1504
3756, 1499
3749, 1505
3748, 1506
3772, 1502
3758, 1509
3780, 1516
3772, 1513
3762, 1501
3770, 1505
3760, 1502
3758, 1503
3750, 1499
3762, 1499
3778, 1501
3761, 1503
3792, 1513
3774, 1513
3776, 1517
3776, 1517
3774, 1506
3772, 1504
3760, 1499
3770, 1509
3782, 1503
3768, 1507
3764, 1509
3764, 1511
3764, 1503
3766, 1507
3774, 1501
3760, 1503
7298, 1442
3612, 1438
3614, 1441
3609, 1442
3615, 1452
3614, 1444
3644, 1442
3615, 1444
3603, 1438
3603, 1440
3606, 1441
3607, 1444
3623, 1446
3611, 1444
3621, 1446
3615, 1444
3621, 1440
3606, 1437
3603, 1444
3599, 1438
3608, 1436
3600, 1447
3636, 1452
3623, 1442
3652, 1470
3604, 1438
3613, 1438
3622, 1443
3603, 1448
3610, 1445
3607, 1438
3626, 1449
3618, 1447
3618, 1440
3613, 1442
3612, 1436
3613, 1446
3612, 1441
3613, 1448
3607, 1446
3610, 1445
3607, 1452
3616, 1446
3624, 1451
3605, 1442
3607, 1436
3607, 1434
3605, 1437
3603, 1442
3621, 1444
3616, 1444
3626, 1445
3615, 1458
3615, 1444
3606, 1451
3620, 1451
3607, 1434
3605, 1432
3605, 1440
3613, 1434
3606, 1436
3618, 1442
3622, 1444
3607, 1446
3616, 1443
3616, 1442
3612, 1446
3607, 1436
3607, 1442
3608, 1439
3622, 1450
3613, 1452
3621, 1452
3626, 1456
3608, 1440
3611, 1438
3595, 1432
3602, 1446
3596, 1438
3607, 1442
3611, 1449
3608, 1448
3612, 1444
3620, 1444
3615, 1452
3616, 1441
3609, 1442
3618, 9383
3465, 1382
3461, 1383
3462, 1387
3462, 1382
3465, 1381
3473, 1391
3465, 1381
3461, 1383
3453, 1375
3467, 1383
3466, 1387
3467, 1391
3469, 1385
3476, 1383
3468, 1387
3474, 1391
3467, 1386
3467, 1393
3447, 1374
3469, 1381
3463, 1383
3467, 1382
3463, 1385
3466, 1389
3468, 1399
3464, 1391
3470, 1386
3472, 1378
3465, 1389
3470, 1385
3465, 1381
3459, 1393
3461, 1392
3469, 1391
3475, 1383
3504, 1385
3468, 1393
3471, 1383
3459, 1388
3471, 1385
3470, 1384
3469, 1387
3463, 1383
3463, 1385
3466, 1393
3468, 1391
3472, 1384
3472, 1389
3463, 1378
3469, 1387
3459, 1377
3500, 1385
3466, 1380
3471, 1387
3469, 1398
3486, 1382
3471, 1388
3471, 1381
3459, 1384
3459, 1381
3463, 1387
3477, 1385
3458, 1387
3463, 1383
3465, 1394
3472, 1387
3467, 1388
3473, 1390
3461, 1383
3466, 1395
3451, 1382
3457, 1389
3472, 1387
3477, 1379
3466, 1387
3473, 1406
3470, 1385
3475, 1382
3473, 1387
3468, 1385
3463, 1379
3463, 1383
3457, 1382
3469, 1387
3467, 1385
3466, 1387
3472, 1386
6223, 1328
3326, 1326
3319, 1326
3332, 1334
3324, 1334
3329, 1339
3345, 1332
3337, 1333
3340, 1330
3368, 1328
3337, 1335
3341, 1332
3336, 1332
3337, 1329
3339, 1337
3329, 1328
3338, 1328
3329, 1327
3362, 1337
3340, 1342
3353, 1332
3328, 1334
3335, 1337
3331, 1333
3348, 1332
3328, 1326
3327, 1330
3331, 1333
3331, 1333
3348, 1339
3360, 1332
3339, 1329
3347, 1336
3333, 1330
3327, 1341
3323, 1329
3333, 1328
3337, 1340
3335, 1333
3329, 1331
3341, 1337
3339, 1336
3339, 1335
3339, 1334
3337, 1337
3325, 1335
3331, 1335
3317, 1335
3335, 1332
3323, 1328
3342, 1335
3333, 1333
3347, 1338
3330, 1332
3353, 1337
3331, 1326
3331, 1330
3322, 1328
3338, 1326
3340, 1331
3335, 1335
3329, 1335
3341, 1338
3338, 1339
3343, 1339
3325, 1333
3331, 1326
3331, 1328
3325, 1328
3325, 1334
3330, 1332
3329, 1324
3337, 1331
3335, 1328
3343, 1337
3337, 1330
3352, 1329
3339, 1326
3334, 1330
3343, 1328
3338, 1328
3334, 1331
3335, 1333
3331, 1338
3340, 1335
3337, 1336
3353, 1337
3323, 1328
3326, 1328
3323, 1330
3323, 1338
3330, 1335
3331, 1335
3331, 1341
3338, 1339
8704, 1339
3349, 1334
3358, 1333
3321, 1337
3315, 1327
3325, 1335
3317, 1332
3350, 1338
3349, 1340
3358, 1333
3341, 1330
3332, 1339
3333, 1330
3331, 1333
3329, 1330
3321, 1332
3330, 1332
3333, 1331
3331, 1335
3348, 1335
3329, 1337
3348, 1337
3337, 1339
3330, 1334
3327, 1333
3319, 1329
3325, 1330
3327, 1328
3330, 1331
3334, 1339
3335, 1332
3342, 1335
3353, 1334
3338, 1331
3331, 1328
3336, 1330
